loc_id,budget,disbursement,source,start_date,period,cost_category,expenditure,disease,grant_number,data_source
GUATEMALA,30104754,29836373.01,ghe,1/1/2008,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
GUATEMALA,25432174.62,24355538.36,ghe,1/1/2009,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
GUATEMALA,1341680,1329470.72,ghe,1/1/2009,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
GUATEMALA,7984937.69,7809932.19,ghe,1/1/2010,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
GUATEMALA,34729538.31,34589303.12,ghe,1/1/2010,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
SACATEPEQUEZ,90000,90000,ghe,1/1/2010,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
SANTA ROSA,89568,0,ghe,1/1/2010,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
QUETZALTENANGO,90671,0,ghe,1/1/2010,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
HUEHUETENANGO,90000,83970,ghe,1/1/2010,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
IZABAL,89901,30381,ghe,1/1/2010,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
ZACAPA,90000,90000,ghe,1/1/2010,365,PROGRAMA NACIONAL DE PREVENCION DEL SIDA,0,hiv,gtm_304_g01_h,SICOIN
GUATEMALA,39820275.3,39382562.29,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,123432,123430.75,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
SACATEPEQUEZ,1504408.05,1498408.05,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
CHIMALTENANGO,192047.23,192047.23,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
ESCUINTLA,393405.71,370680.11,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,796636,796620.6,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
SOLOLA,119527,119527,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
TOTONICAPAN,160000,127469.5,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
QUETZALTENANGO,1350447.8,1338648,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
QUETZALTENANGO,89880,89880,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,194054.52,193054.52,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
RETALHULEU,181774,166164,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,3.00E+05,178459.4,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
HUEHUETENANGO,1175715,1170603,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
QUICHE,95080,94080,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
QUICHE,1.00E+05,99038.25,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
QUICHE,90088,90080,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,157515.5,143485.5,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
ALTA VERAPAZ,199794.92,197938.92,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
PETEN,196424,192424,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
PETEN,106182,106181.1,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
PETEN,148450,148431.18,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
IZABAL,774323.7,774323.07,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
ZACAPA,1099960,1081098.3,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
CHIQUIMULA,2.00E+05,191486,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
JALAPA,2.00E+05,199936.88,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
JUTIAPA,2.00E+05,198161,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,9999,9999,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,0,0,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
RETALHULEU,0,0,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
PETEN,0,0,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
PETEN,0,0,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,6174023.22,3702078.94,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2011,365,PREVENCION Y CONTROL DEL VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,39688726,39488107.02,ghe,1/1/2012,365,PREVENCIÓN DE ITS Y VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
SACATEPEQUEZ,454800,448800,ghe,1/1/2012,365,PREVENCIÓN DE ITS Y VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
PETEN,90000,89217.2,ghe,1/1/2012,365,PREVENCIÓN DE ITS Y VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
IZABAL,87486,87452.95,ghe,1/1/2012,365,PREVENCIÓN DE ITS Y VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,9744323,7998820.9,ghe,1/1/2012,365,PREVENCIÓN DE ITS Y VIH/SIDA,0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,29372941,27039162.99,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,8002780,6713064.76,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,298724,301224,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,18184,18184,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,6041,6041,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,44657.89,44491.89,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,2812,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,20929,18125,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,10236,10000,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,48012,47619.4,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,10997,10997,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,22410.11,22063.98,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,2273,2273,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,5800,5800,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,2500,2500,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,127246,118715,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,99539,99400,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,36522,36514,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,1640,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,3280,3280,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,24860,22400,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,50777,37600,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,1600,1600,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,11200,9100,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,725,725,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,3234,3234,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,7039,5800,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,1206,970.6,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,6966,6966,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,20486,21379,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,420,380,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,5,356.75,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,740,740,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,360,360,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,536,224,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,170,170,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
GUATEMALA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,5,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,281388,276378.96,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,1,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,9,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,76,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,3,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,42,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,6054,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,24,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,8,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,1,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,45,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,136,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,48,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,45,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,15,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,4,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,81,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,3129,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,24,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,42,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
EL PROGRESO,15,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SACATEPEQUEZ,17500,17500,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SACATEPEQUEZ,90000,90000,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SACATEPEQUEZ,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SACATEPEQUEZ,7010,7010,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SACATEPEQUEZ,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SACATEPEQUEZ,6820,3910,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SACATEPEQUEZ,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
ESCUINTLA,50,50,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
ESCUINTLA,50,50,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
ESCUINTLA,50,50,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
ESCUINTLA,235498,235497.36,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
ESCUINTLA,50,50,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
ESCUINTLA,50,50,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
ESCUINTLA,50,50,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
ESCUINTLA,50,50,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
ESCUINTLA,50,50,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
ESCUINTLA,50,50,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,11569,11569,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,309098.98,307701.3,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,4659,4659,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,150,150,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,835,835,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,220,220,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,6,6,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,40,40,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,1,1,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,2,2,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,500,500,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0.02,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SANTA ROSA,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
